path	baseline_sha256	current_sha256	status
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/run/SearchRunV1.java	f7f6c948a4e3e4e2455efd0136bd2d136e5d9b535980e2d246b23d3d743076bd	f7f6c948a4e3e4e2455efd0136bd2d136e5d9b535980e2d246b23d3d743076bd	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/serialization/SearchContractJsonCodecV1.java	2b10b27c1b2686624b8d764d23100c713c8ed58dc79a31f409ef8a6b40313fa5	2b10b27c1b2686624b8d764d23100c713c8ed58dc79a31f409ef8a6b40313fa5	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchChecks.java	4955ec59436696703e4c7aecdf1067de4709e61d743a5f762e4b2e61a578ff28	4955ec59436696703e4c7aecdf1067de4709e61d743a5f762e4b2e61a578ff28	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchContractValidationException.java	61f70a10349dadf28b0b1e01c7ddfa5c03b400ce968a12c5ca053c1378d406df	61f70a10349dadf28b0b1e01c7ddfa5c03b400ce968a12c5ca053c1378d406df	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchQueryValidatorV1.java	c2248b5cc05789b7570084705c734ed92e2a57ceed297f0baf0ddbbfd4cd31f6	c2248b5cc05789b7570084705c734ed92e2a57ceed297f0baf0ddbbfd4cd31f6	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchValidationErrorCode.java	0fa79f37f5afb8f1870f7276c51e874946aca11984b475f9544ff962b71edf0d	0fa79f37f5afb8f1870f7276c51e874946aca11984b475f9544ff962b71edf0d	PASS
jc-search-contracts/src/main/java/com/jc/intelligence/contract/v1/search/validation/SearchVersionValidatorV1.java	44812817831d95634f99dd6032049b7636a50637b0706fc38031b2cdcf1fb8fa	44812817831d95634f99dd6032049b7636a50637b0706fc38031b2cdcf1fb8fa	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchIntegrationContractIds.java	acec812b644f4fe962aa0d8fa42b20118f98078b7fc60e27f503dc1081c9bcc0	acec812b644f4fe962aa0d8fa42b20118f98078b7fc60e27f503dc1081c9bcc0	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowActivationDecisionV1.java	c3d9dce10525a1d60cbdcb8bceadf3a71d20ab5444c529976776c49bd81f2288	c3d9dce10525a1d60cbdcb8bceadf3a71d20ab5444c529976776c49bd81f2288	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowAuthorityV1.java	d3bb948daf10ed5eebf437adda52caf9e560cd9e0499eda15cd1acbb122dbfd1	d3bb948daf10ed5eebf437adda52caf9e560cd9e0499eda15cd1acbb122dbfd1	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparator.java	4fa9695fdbaf1bf80da81750b59715669d0d9314905b35d2b58b241b7e0a12ce	4fa9695fdbaf1bf80da81750b59715669d0d9314905b35d2b58b241b7e0a12ce	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonEvidenceV1.java	9790a4e1de7c68183518943fdf33c276e9cb0b919a6d17ef6e4781be23371f2a	9790a4e1de7c68183518943fdf33c276e9cb0b919a6d17ef6e4781be23371f2a	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonHarness.java	9f3b2006ae11933b0cff31a6712340526478768b9c8702d9ce88f2ed501a67fa	9f3b2006ae11933b0cff31a6712340526478768b9c8702d9ce88f2ed501a67fa	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonMetricsV1.java	d92b42eb097bfa99aeb96bec77f701e0c846581563ce0c51757930e54d9fcf85	d92b42eb097bfa99aeb96bec77f701e0c846581563ce0c51757930e54d9fcf85	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonResultV1.java	d5c831da9239eb1db0c22ea8f5275fe1bf2d696acf925174df4887bf66f851dc	d5c831da9239eb1db0c22ea8f5275fe1bf2d696acf925174df4887bf66f851dc	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowComparisonStatus.java	454d11546d8bf2318229096ed88b211461a1e99edb2242c10c57044eb743aeb2	454d11546d8bf2318229096ed88b211461a1e99edb2242c10c57044eb743aeb2	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowContextV1.java	823aa599b6bce54cc20d50900a16d4f4c27bafa95052c898c4b6b48a5d1cd84d	823aa599b6bce54cc20d50900a16d4f4c27bafa95052c898c4b6b48a5d1cd84d	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionDeadlineV1.java	7b7ff63a53de7318e14e387eff362d48c3189e6513ffad835aacfbfa2fa73e37	7b7ff63a53de7318e14e387eff362d48c3189e6513ffad835aacfbfa2fa73e37	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionOutcomeV1.java	f48961982d752eb34ec5905b82fa5e0b7ae96109baa902259eb6d60ec5ad85a0	f48961982d752eb34ec5905b82fa5e0b7ae96109baa902259eb6d60ec5ad85a0	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionPort.java	0f31c8017dffd2f921677d803fe26e51093db79336d2adf247c3a4bf3c068e81	0f31c8017dffd2f921677d803fe26e51093db79336d2adf247c3a4bf3c068e81	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowExecutionStatus.java	037dadeca710a6176c2a08ee3c622edb931a34f34b2bd5eae1888507c9976465	037dadeca710a6176c2a08ee3c622edb931a34f34b2bd5eae1888507c9976465	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowFingerprintV1.java	e2fc78299ad86bdfa83914b1559f9284b8c955cf41b578b64b189fc69493f964	e2fc78299ad86bdfa83914b1559f9284b8c955cf41b578b64b189fc69493f964	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationBoundary.java	c44375c8b9427c7dcb59bfd836e77e8ee30fd09dfe873aab2aadd86099f572dd	c44375c8b9427c7dcb59bfd836e77e8ee30fd09dfe873aab2aadd86099f572dd	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationPort.java	0f8ec37a308b995d0e54a8e0cf085122303e2b2c27710575b5cc031b768cb0f6	0f8ec37a308b995d0e54a8e0cf085122303e2b2c27710575b5cc031b768cb0f6	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowIntegrationResult.java	b36817c03b00a808fa3db75e52acc4521b090603076b80beb440eae72de53559	b36817c03b00a808fa3db75e52acc4521b090603076b80beb440eae72de53559	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMismatchCode.java	f6e7820868be8d8781f6912febbcd6c27df47b04c2b04bfeda3e94a50def36ac	f6e7820868be8d8781f6912febbcd6c27df47b04c2b04bfeda3e94a50def36ac	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMismatchV1.java	b456ff341a49bacb958710f069bcb760fa3f77caff09ea82f111e4eee02cf08c	b456ff341a49bacb958710f069bcb760fa3f77caff09ea82f111e4eee02cf08c	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowMode.java	0cc89164fd06e08ac39fcccc2b65f2d20de7f189e00b9623e6c69c4a631edec8	0cc89164fd06e08ac39fcccc2b65f2d20de7f189e00b9623e6c69c4a631edec8	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowPolicyV1.java	f268fccfba59a1c0bf73efdb80e3d68ac3d96e17daa1029921d3d320cb424f07	f268fccfba59a1c0bf73efdb80e3d68ac3d96e17daa1029921d3d320cb424f07	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowResponseGuard.java	9bf9289af9ce0c9a7fcbffed2325850cf0e999b9b9afb4d9cebd8829c440565f	9bf9289af9ce0c9a7fcbffed2325850cf0e999b9b9afb4d9cebd8829c440565f	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputContextV1.java	0f5609b49042c73680dfdc06562b1fa606d42f702762683e24e2ddbd3a2d6626	0f5609b49042c73680dfdc06562b1fa606d42f702762683e24e2ddbd3a2d6626	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputProvider.java	63a5c7fdc5b1c64d456c496cea454b63b7f27b208e738a2b793b06aead746489	63a5c7fdc5b1c64d456c496cea454b63b7f27b208e738a2b793b06aead746489	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputResultV1.java	9a7cd9e2bbd60cae47ec0a9431879f2f679190549b87e1d1a9307671ce02694b	9a7cd9e2bbd60cae47ec0a9431879f2f679190549b87e1d1a9307671ce02694b	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowRuntimeInputStatus.java	b6c1c26cdad86dd84dc4032556d8feaf7fb5dc6a15fb34a76fca87e913b1b5dc	b6c1c26cdad86dd84dc4032556d8feaf7fb5dc6a15fb34a76fca87e913b1b5dc	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowSeverity.java	8c531046267ca1f97529517c0f9d726c1f0e1b4bf3fee5d626132ddbe38649b5	8c531046267ca1f97529517c0f9d726c1f0e1b4bf3fee5d626132ddbe38649b5	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowStatus.java	d5c51a8c5a50f01712c6959885d38659dc08786829ca7084de0139a9136ea498	d5c51a8c5a50f01712c6959885d38659dc08786829ca7084de0139a9136ea498	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/SearchShadowWarningCode.java	ffd7145717c1fb3292e62197904e21b502dc96d9e636de2c4d4d135ac23ed57a	ffd7145717c1fb3292e62197904e21b502dc96d9e636de2c4d4d135ac23ed57a	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/UnavailableSearchShadowRuntimeInputProvider.java	5ea1db8e23d8ac8302e648822782ddbbd0f5eb1ad4a29d924ed1b04a177da937	5ea1db8e23d8ac8302e648822782ddbbd0f5eb1ad4a29d924ed1b04a177da937	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/DirectTestSearchShadowExecutionPort.java	985fe2bb6feefffb05118e0c22887677ccebeccc7765613072f1825635f4a84c	985fe2bb6feefffb05118e0c22887677ccebeccc7765613072f1825635f4a84c	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/FixtureSearchShadowRuntimeInputProvider.java	5a722f429b0b848e6e60a40fc7e033a4a3ffbec2d8defadda2b9550f6f7ad1db	5a722f429b0b848e6e60a40fc7e033a4a3ffbec2d8defadda2b9550f6f7ad1db	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/SearchShadowFixtureCaseV1.java	02bbd008f0b9d7d99f4ce6847cbe53b325ab71cc276961a5118f878c07e8c969	02bbd008f0b9d7d99f4ce6847cbe53b325ab71cc276961a5118f878c07e8c969	PASS
jc-search-integration/src/main/java/com/jc/intelligence/integration/search/v1/fixture/SearchShadowFixtureJsonCodecV1.java	a8cd16754c5397039f3fbc271b412cdce058c6e591dc00840ee850732ccdd3bd	a8cd16754c5397039f3fbc271b412cdce058c6e591dc00840ee850732ccdd3bd	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/AllowlistedInternalCohortSelector.java	281e88b05e346255e777afaa70175b9f5d51d080cb1ab06f34d8100b2d8dfe7e	281e88b05e346255e777afaa70175b9f5d51d080cb1ab06f34d8100b2d8dfe7e	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/DisabledSearchShadowKillSwitch.java	d5a1a3704706f9ee94846969416d106ba153c4da5c4eea7a2a00dc0bd5e70211	d5a1a3704706f9ee94846969416d106ba153c4da5c4eea7a2a00dc0bd5e70211	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/EmptyProductionShadowCohortSelector.java	16a795cbdad5588917b15143be84c94ecafe8535c70cff1e4b21f3c20bde6c2d	16a795cbdad5588917b15143be84c94ecafe8535c70cff1e4b21f3c20bde6c2d	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchProjectionStore.java	f204631313ffa693aa7ccd6de5251dcc873429623d810edf638435788f87ba68	f204631313ffa693aa7ccd6de5251dcc873429623d810edf638435788f87ba68	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowEvidenceSink.java	6e437ea9e875b4954bf3573a26fe20e6282f50aa79075280273d3ec66192bdf2	6e437ea9e875b4954bf3573a26fe20e6282f50aa79075280273d3ec66192bdf2	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/InMemorySearchShadowMetricSink.java	7189ea8049586456d3525e074643bcd2a5f8531f5cf2c658ef94120839e50a5f	7189ea8049586456d3525e074643bcd2a5f8531f5cf2c658ef94120839e50a5f	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowEvidenceSink.java	436b5efc5256839a0b93f4fdb0583f5f92cad9112328ab99cb0452eee7741411	436b5efc5256839a0b93f4fdb0583f5f92cad9112328ab99cb0452eee7741411	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/NoOpSearchShadowMetricSink.java	338951c1e71e31a634f36da6b33e01c4dbc91953fe338e1c57d815a97ecb0b1b	338951c1e71e31a634f36da6b33e01c4dbc91953fe338e1c57d815a97ecb0b1b	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/PrivacySafeSearchShadowEvidenceV1.java	e60ba5a2f8160110075c0f355a6a89d9f3b3ed696c26b6e5927b08fd946175a7	e60ba5a2f8160110075c0f355a6a89d9f3b3ed696c26b6e5927b08fd946175a7	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionProjectionSearchRuntimeFactory.java	c998bd19398e584722f1f26eba0e0dcb8f7fcc571b23f6d710653b5a0e0c9c9c	c998bd19398e584722f1f26eba0e0dcb8f7fcc571b23f6d710653b5a0e0c9c9c	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowCohortSelector.java	4958a9baeb4eaa4c435972327aacaf180fee631f0e3da89324e884c68855d1fa	4958a9baeb4eaa4c435972327aacaf180fee631f0e3da89324e884c68855d1fa	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchReceiptV1.java	97a9a9a36136703faa2ad7b5d3c64894aa41a2d69f11aee58c0dc13ec58e41eb	97a9a9a36136703faa2ad7b5d3c64894aa41a2d69f11aee58c0dc13ec58e41eb	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchRequestV1.java	d07d2fee64ddc898782828e9e0835d58f30fedc6e2f1be0cc15a0b8a6fa93f6b	d07d2fee64ddc898782828e9e0835d58f30fedc6e2f1be0cc15a0b8a6fa93f6b	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowDispatchStatus.java	4ab4c2019e8753b52d0acfa5dd49e6bf808e8be28b42eff593a522a69a941191	4ab4c2019e8753b52d0acfa5dd49e6bf808e8be28b42eff593a522a69a941191	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowResourcePolicyV1.java	ee4b7a4e60f374d23b830e07793358447c0c389374ab265f8f87edf591d13da4	ee4b7a4e60f374d23b830e07793358447c0c389374ab265f8f87edf591d13da4	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowSamplingAuthorization.java	6a4a5bcc6293fe46c30e77bdad642dc693d60e47bf2a22bce31030748489f886	6a4a5bcc6293fe46c30e77bdad642dc693d60e47bf2a22bce31030748489f886	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTaskExecutor.java	0769d286973e75c681a102ef6303e5caa4707e2db8cbc6ac3dd44a1702ce4b19	0769d286973e75c681a102ef6303e5caa4707e2db8cbc6ac3dd44a1702ce4b19	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProductionShadowTechnicalGate.java	a3f9cfeb5a1643929442804785f6cf9a5f04b621f034af4172e7b3bcae9edea4	a3f9cfeb5a1643929442804785f6cf9a5f04b621f034af4172e7b3bcae9edea4	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionDeletionStatus.java	3095c8cf45b3e5aac08b1309d086883c76c7bd352491cad2ce49c79c2c03c355	3095c8cf45b3e5aac08b1309d086883c76c7bd352491cad2ce49c79c2c03c355	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionExploreRuntimeInputProviderFactory.java	ed66992835e6e3273e2b9958ce9077232999acf2282f643b097dbf4337e273e1	ed66992835e6e3273e2b9958ce9077232999acf2282f643b097dbf4337e273e1	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionModerationStatus.java	a49c62108566ea99ba4b42c79eb8ac2293d6837509afb3b7fdf96e2e999a8b28	a49c62108566ea99ba4b42c79eb8ac2293d6837509afb3b7fdf96e2e999a8b28	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionPublicationStatus.java	c317be93a06c8af9bc3b331fb655660b59633a96a47d48b2d85b879655f6551a	c317be93a06c8af9bc3b331fb655660b59633a96a47d48b2d85b879655f6551a	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionSearchRetrievalPort.java	a761b080d68f43805b35469bd91e2b3f004559a2829ef62db6efc4909f0c6525	a761b080d68f43805b35469bd91e2b3f004559a2829ef62db6efc4909f0c6525	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/ProjectionVisibilityStatus.java	d8abc405e64553a9a80ed2eff3a2e218b858bb8015a488eb51656c9f4214c3c1	d8abc405e64553a9a80ed2eff3a2e218b858bb8015a488eb51656c9f4214c3c1	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/PropertyBackedSearchShadowKillSwitch.java	2447803e20685295367506bcfb7bea6c205c09e751377591235e9627f4d35a85	2447803e20685295367506bcfb7bea6c205c09e751377591235e9627f4d35a85	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentEligibilityDecisionV1.java	6b05d42f2cd9435dec98da17b6606b12fef2499f58d3f2a668016c6f09b1c500	6b05d42f2cd9435dec98da17b6606b12fef2499f58d3f2a668016c6f09b1c500	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentEligibilityPolicyV1.java	b736ca5cac5c7cb84fbedef6ed0dcdf12af1487cdffcd521e6b734fffd755092	b736ca5cac5c7cb84fbedef6ed0dcdf12af1487cdffcd521e6b734fffd755092	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentProjectionV1.java	bd1707a0d6c46d97e6bb2991e5301bb06a88378269afd1e80c9a030271f65f94	bd1707a0d6c46d97e6bb2991e5301bb06a88378269afd1e80c9a030271f65f94	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentProjectorV1.java	54155496e9aea49fcc3fa1d332515b08cfca262116970a6b9076277538158322	54155496e9aea49fcc3fa1d332515b08cfca262116970a6b9076277538158322	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchDocumentSourceV1.java	edc5a5a16a1f9f65e3f646e6527b7fed4d7c228d408edbe7142c71fef07e7dcf	edc5a5a16a1f9f65e3f646e6527b7fed4d7c228d408edbe7142c71fef07e7dcf	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProductionContractIds.java	978851896eae9a3fa0738332514f90a4519bf62c214edf5f145b9712f124120d	978851896eae9a3fa0738332514f90a4519bf62c214edf5f145b9712f124120d	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionAvailabilityStatus.java	3fc20bfbda11a125981090285609d6c2661a942c58e60bda9ebca09af11647bd	3fc20bfbda11a125981090285609d6c2661a942c58e60bda9ebca09af11647bd	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionProjectorService.java	b2fccb1bbb47c3e2b05bffafd5ac6c5273f186708381f01522b931c1396a6754	b2fccb1bbb47c3e2b05bffafd5ac6c5273f186708381f01522b931c1396a6754	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionQueryResultV1.java	749dd344d1658c7636f755ecebb9f7f21d50358cf8c8c469bb5e22f9f5fe4452	749dd344d1658c7636f755ecebb9f7f21d50358cf8c8c469bb5e22f9f5fe4452	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionQueryV1.java	9dbf1937d2c36fbe5f03cfe462b93aee4b660826939e7a2e716a87c8834788ed	9dbf1937d2c36fbe5f03cfe462b93aee4b660826939e7a2e716a87c8834788ed	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionStore.java	46c3c0d66cd30a766dac8341fc974ab116a02e21ca4c801b4ba396fc75e00acc	46c3c0d66cd30a766dac8341fc974ab116a02e21ca4c801b4ba396fc75e00acc	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionTextNormalizer.java	84e7e04c960f31e71ef7af9fcfbb40aed2ce313f6a85c0e9be7d1c8e95e0431e	84e7e04c960f31e71ef7af9fcfbb40aed2ce313f6a85c0e9be7d1c8e95e0431e	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionWriteResultV1.java	903708cf997660fa137d9e819690b793aa011a806ff21d88fd7930e714d44bfc	903708cf997660fa137d9e819690b793aa011a806ff21d88fd7930e714d44bfc	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchProjectionWriteStatus.java	ef9724965f8fa80c2bf18fd78f4bb6edfc550d76ad64be65dd79468e6f8c14ab	ef9724965f8fa80c2bf18fd78f4bb6edfc550d76ad64be65dd79468e6f8c14ab	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowEvidenceSink.java	0983815cfae8b936d4dc24e88487e7929d837ee6f6110650a13bb62e9e703616	0983815cfae8b936d4dc24e88487e7929d837ee6f6110650a13bb62e9e703616	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowEvidenceStatus.java	6acfbd4120100125f3f62d217f555ffe607a168008bdb3f41d884f10c98a7b96	6acfbd4120100125f3f62d217f555ffe607a168008bdb3f41d884f10c98a7b96	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowKillState.java	b8b645b197d26d06fecedff315cb2a1ad62999d3d7d2eb8050b68253eb9bfa11	b8b645b197d26d06fecedff315cb2a1ad62999d3d7d2eb8050b68253eb9bfa11	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowKillSwitch.java	3fc52e14df2cfdb0f857611eaae49e65285a2a01c9cded925a43cda809098204	3fc52e14df2cfdb0f857611eaae49e65285a2a01c9cded925a43cda809098204	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowMetricName.java	ee79325c0922962a439176e84eae37606c66d88622eed14927239ce85d65419f	ee79325c0922962a439176e84eae37606c66d88622eed14927239ce85d65419f	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/SearchShadowMetricSink.java	27c0ce1da6062ccc3cc83a2edb6c3dda730a81131f609a35929baca21b991517	27c0ce1da6062ccc3cc83a2edb6c3dda730a81131f609a35929baca21b991517	PASS
jc-search-production-controls/src/main/java/com/jc/intelligence/production/search/v1/TestMutableSearchShadowKillSwitch.java	4b59d1c53ce66bb191053c499ff22995eeb935ff4a634d3f77f8a0996b25288c	4b59d1c53ce66bb191053c499ff22995eeb935ff4a634d3f77f8a0996b25288c	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchActivationPrerequisiteMatrixV1.java	b5ffb4aa2c4d8f56a21177b88e5650d09f0764f3999e24f91c8c9e16edcd559a	b5ffb4aa2c4d8f56a21177b88e5650d09f0764f3999e24f91c8c9e16edcd559a	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchActivationPrerequisiteV1.java	d6b8bf13e5690c760ae6c287bb06a3f5bcd83fe0cb57da0c789f5c3f07af41c3	d6b8bf13e5690c760ae6c287bb06a3f5bcd83fe0cb57da0c789f5c3f07af41c3	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchBudgetKey.java	e55894e078407ebcee606f6e3b5ac6b03e12a69178bc2ab9cf2cbb5e7cd6aeeb	e55894e078407ebcee606f6e3b5ac6b03e12a69178bc2ab9cf2cbb5e7cd6aeeb	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchControlledHookProposalV1.java	a73d5bb22c29751680daca0f27ba7b8d7cabe1d58ee186cad302c1a1f88544a5	a73d5bb22c29751680daca0f27ba7b8d7cabe1d58ee186cad302c1a1f88544a5	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchDisabledModeEquivalenceResultV1.java	4b6988c43c22d8d29891443b2fc5689bb59abbf83fe7c70633b2d0c94b29c4f3	4b6988c43c22d8d29891443b2fc5689bb59abbf83fe7c70633b2d0c94b29c4f3	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchDisabledModeEquivalenceVerifier.java	514f35ceb6e285874799d2d9cf209d492104f4feb46f15613ab7d755211fec28	514f35ceb6e285874799d2d9cf209d492104f4feb46f15613ab7d755211fec28	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchDisabledModeObservationV1.java	d23dc372aa95776bd4df3e65a3f38bff12493e85877fb2dbef8620e34699d330	d23dc372aa95776bd4df3e65a3f38bff12493e85877fb2dbef8620e34699d330	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchGradleRegressionManifestV1.java	936b7ccd7f715dfd1fe122891e731d6575d955983f826a5cb6827fad11560119	936b7ccd7f715dfd1fe122891e731d6575d955983f826a5cb6827fad11560119	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchKillSwitchKey.java	3d1fa67f82726cf0ba803a860f24622faf383a3fae16235ba19b3bd0476d3f63	3d1fa67f82726cf0ba803a860f24622faf383a3fae16235ba19b3bd0476d3f63	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchKillSwitchStepV1.java	7057fc7f675661d43b729f24865d61bccf7610e7e6bd5abef7aef1743cb6234b	7057fc7f675661d43b729f24865d61bccf7610e7e6bd5abef7aef1743cb6234b	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchPrerequisiteRequirement.java	ec50ad21b8fc42cf9564ef4ba6e1451afb288f3c476e6741f948b0251a25ec1d	ec50ad21b8fc42cf9564ef4ba6e1451afb288f3c476e6741f948b0251a25ec1d	PASS
jc-search-readiness/src/main/java/com/jc/intelligence/readiness/search/v1/SearchPrerequisiteStatus.java	bd4f31134cefb2056661c168bc4346cafa8ff207bd15f2a0fe3556f45deb0e82	bd4f31134cefb2056661c168bc4346cafa8ff207bd15f2a0fe3556f45deb0e82	PASS
